02003e68 l     F .text	000006ec _ZL19stbi__gif_load_nextP13stbi__contextP9stbi__gifPiiPh.constprop.0
02004554 l     F .text	00000150 _ZL22stbi__jpeg_huff_decodeP10stbi__jpegP13stbi__huffman
020046a4 l     F .text	000001f4 _ZL23stbi__jpeg_decode_blockP10stbi__jpegPsP13stbi__huffmanS3_S1_iPt
02004898 l     F .text	00000154 _ZL31stbi__jpeg_decode_block_prog_dcP10stbi__jpegPsP13stbi__huffmani
020049ec l     F .text	000000d4 _ZL30stbi__create_png_alpha_expand8PhS_ji
02004ac0 l     F .text	00000048 getu8
02004b08 l     F .text	00000418 _ZL20stbi__convert_formatPhiijj.constprop.0
02004f20 l     F .text	00000084 _ZL26stbi__free_jpeg_componentsP10stbi__jpegii.constprop.0
02004fa4 l     F .text	0000000c _ZL18stbi__cleanup_jpegP10stbi__jpeg
02004fb0 l     F .text	00000718 _ZL26stbi__create_png_image_rawP9stbi__pngPhjijjii
020056c8 l     F .text	00000074 _ZL28stbi__load_gif_main_outofmemP9stbi__gifPhPPi.isra.0
0200573c l     F .text	000000ac _ZL14stbi__gif_loadP13stbi__contextPiS1_S1_iP17stbi__result_info.constprop.0
020057e8 l     F .text	0000009c _ZL13stbi__zexpandP10stbi__zbufPci
02005884 l     F .text	00001058 _ZL20stbi__parse_png_fileP9stbi__pngii.constprop.0
020068dc l     F .text	00002000 _ZL31stbi__load_and_postprocess_8bitP13stbi__contextPiS1_S1_i.constprop.0
020088dc l     F .text	000001c8 _ZL19stbi__load_gif_mainP13stbi__contextPPiS1_S1_S1_S1_i.constprop.0
02008aa4 l     F .text	0000007c grow_lines
02008b20 l     F .text	0000007c grow_points
02008b9c l     F .text	0000007c grow_curves
02008c18 l     F .text	00000060 _ZN7NetworkL10initSocketEPvi12curlsocktype
02008c78 l     F .text	0000002c _ZSt4copyIPcN9__gnu_cxx17__normal_iteratorIPhSt6vectorIhSaIhEEEEET0_T_S9_S8_.isra.0
02008ca4 l     F .text	00000140 _ZN7NetworkL17WriteFileCallbackEPcjjPv
02008de4 l     F .text	0000015c _ZN7NetworkL22ApplyCommonCurlOptionsEPv
02008f40 l     F .text	00000044 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN7Network13DownloadAsyncERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt6vectorIhSaIhEEEUlvE_EEEEED2Ev
02008f40 l     F .text	00000044 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN7Network13DownloadAsyncERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt6vectorIhSaIhEEEUlvE_EEEEED1Ev
02008f84 l     F .text	00000034 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN7Network13DownloadAsyncERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt6vectorIhSaIhEEEUlvE_EEEEED0Ev
02008fb8 l     F .text	00000114 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZN7Network13DownloadAsyncERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt6vectorIhSaIhEEEUlvE_EEEEE6_M_runEv
020090cc l     F .text	00000008 cmpu32
020090d4 l     F .text	00000930 render_outline
02009a04 l     F .text	0000009c _ZNSt8_Rb_treeIjSt4pairIKjP10GX2TextureESt10_Select1stIS4_ESt4lessIjESaIS4_EE24_M_get_insert_unique_posERS1_.isra.0
02009aa0 l     F .text	000001e0 _ZNSt3mapIjP10GX2TextureSt4lessIjESaISt4pairIKjS1_EEEixERS5_
02009c80 l     F .text	00000054 _ZN3TexL11SamplerInitEv
0200a3e4 l     F .text	0000003c _ZN7NetworkL13WriteCallbackEPcjjPv
0200a6ac l     F .text	000000e4 _ZN3GX213CreateTextureEP10GX2Texturejjjj14GX2CompMapType16GX2SurfaceFormat13GX2SurfaceDim11GX2TileModejb.constprop.0
0200a86c l     F .text	00000164 _ZN2IO7PNGReadEPKhj
0200a9d0 l     F .text	00000048 _ZN3GX217DeallocateTextureEP10GX2Texture
0200ad6c l     F .text	000001a0 glyph_bbox
0200afe8 l     F .text	00000128 sft_lmetrics.isra.0
0200b110 l     F .text	0000047c glyph_id
0200b58c l     F .text	00000108 outline_offset
0200b694 l     F .text	00000208 sft_gmetrics
0200b89c l     F .text	000000d8 _ZN3Tex9LatteFont11MeasureTextEPKc.part.0
0200b974 l     F .text	00000bc0 decode_outline
0200c8f0 l     F .text	00000330 _ZN3Tex15RawPartialColorEP10GX2Textureffffiiiiffff.constprop.0
0200cc20 l     F .text	000007f4 _ZN3Tex9LatteFont10RenderTextEPKcffff
10078ce8 l     O .data	00000019 _ZZL20stbi__parse_png_fileP9stbi__pngiiE13invalid_chunk
1007af20 l     O .bss	0000000c _ZZN7NetworkL22ApplyCommonCurlOptionsEPvE4blob
1007af2c l     O .bss	00000001 _ZN3TexL19sampler_initializedE
1007af30 l     O .bss	0000000c _ZN3TexL12SamplerClampE
1007b0d0 l     O .bss	00000004 _ZN3TexL16current_capacityE
100000e8 l     O .rodata	00000044 _ZL11stbi__bmask
1000012c l     O .rodata	00000040 _ZL11stbi__jbias
1000016c l     O .rodata	00000008 _ZZL22stbi__check_png_headerP13stbi__contextE7png_sig
10000174 l     O .rodata	0000004f _ZL19stbi__jpeg_dezigzag
100001c4 l     O .rodata	00000005 _ZZL20stbi__process_markerP10stbi__jpegiE3tag
100001cc l     O .rodata	00000006 _ZZL20stbi__process_markerP10stbi__jpegiE3tag_0
100001d4 l     O .rodata	00000005 _ZL16first_row_filter
100001dc l     O .rodata	00000009 _ZL23stbi__depth_scale_table
100001e8 l     O .rodata	00000120 _ZL21stbi__zdefault_length
10000308 l     O .rodata	00000020 _ZL23stbi__zdefault_distance
100005a4 l     O .rodata	00000003 _ZZL26stbi__process_frame_headerP10stbi__jpegiE3rgb
100005bc l     O .rodata	00000010 _ZTVN4sha14SHA1E
00000000 l    df *ABS*	00000000 wut_crt.c
00000000 l    df *ABS*	00000000 wut_preinit.c
00000000 l    df *ABS*	00000000 wut_newlib.c
00000000 l    df *ABS*	00000000 wut_reent.c
0201a464 l     F .text	000000ac __wut_thread_cleanup
00000000 l    df *ABS*	00000000 wut_sbrk.c
1007b670 l     O .bss	00000004 sHeapSize
1007b674 l     O .bss	00000004 sHeapMaxSize
1007b678 l     O .bss	00000004 sHeapBase
1007b67c l     O .bss	00000004 sHeapHandle
00000000 l    df *ABS*	00000000 wut_thread.c
0201a828 l     F .text	0000002c __wut_cond_alarmcb
1007b690 l     O .bss	00000010 sSyncSpinLock
1007b680 l     O .bss	00000010 sMallocSpinLock
00000000 l    df *ABS*	00000000 wut_thread_specific.c
00000000 l    df *ABS*	00000000 setsockopt.c
00000000 l    df *ABS*	00000000 wut_socket_common.c
10078d08 l     O .data	00000080 __wut_socket_devoptab
10017290 l     O .rodata	00000034 __wut_nsysnet_error_code_map
00000000 l    df *ABS*	00000000 wut_socket_open.c
00000000 l    df *ABS*	00000000 wut_socket_read.c
00000000 l    df *ABS*	00000000 wut_socket_write.c
00000000 l    df *ABS*	00000000 wut_defaultheap.c
00000000 l    df *ABS*	00000000 gfx.c
0201b788 l     F .text	00000024 GfxGX2RFree
0201b7ac l     F .text	00000118 GfxProcCallbackReleased
1007b948 l     O .bss	00000004 sTvScanBuffer
1007b8a4 l     O .bss	0000009c sTvColourBuffer
1007b7f8 l     O .bss	000000ac sTvDepthBuffer
1007b958 l     O .bss	00000004 sDrcScanBuffer
1007b75c l     O .bss	0000009c sDrcColourBuffer
1007b6b0 l     O .bss	000000ac sDrcDepthBuffer
10078d88 l     O .data	00000004 sGfxHasForeground
0201b8d4 l     F .text	00000028 GfxGX2RAlloc
0201b8fc l     F .text	000002f0 GfxProcCallbackAcquired
1007b944 l     O .bss	00000004 sTvScanBufferSize
1007b940 l     O .bss	00000004 sTvSurfaceFormat
1007b94c l     O .bss	00000004 sTvRenderMode
1007b954 l     O .bss	00000004 sDrcScanBufferSize
1007b950 l     O .bss	00000004 sDrcSurfaceFormat
1007b95c l     O .bss	00000004 sDrcRenderMode
100172c4 l     O .rodata	00000018 __FUNCTION__.0
1007b960 l     O .bss	00000004 sCommandBufferPool
1007b6ac l     O .bss	00000004 sTvContextState
1007b6a8 l     O .bss	00000004 sDrcContextState
100172dc l     O .rodata	0000000b __FUNCTION__.1
1007b6a0 l     O .bss	00000004 sGpuTimedOut
1007b6a4 l     O .bss	00000004 sDrawingTv
00000000 l    df *ABS*	00000000 gfx_heap.c
1007b968 l     O .bss	00000004 sGfxHeapMEM1
10017428 l     O .rodata	00000010 __FUNCTION__.1
1007b964 l     O .bss	00000004 sGfxHeapForeground
10017410 l     O .rodata	00000016 __FUNCTION__.0
00000000 l    df *ABS*	00000000 gfx_shader.c
10017454 l     O .rodata	00000019 __FUNCTION__.1
10017438 l     O .rodata	0000001a __FUNCTION__.0
00000000 l    df *ABS*	00000000 log.c
1007b96c l     O .bss	00000040 sHandlers
00000000 l    df *ABS*	00000000 proc.c
0201dce8 l     F .text	00000024 procHomeButtonDenied
1007b9ac l     O .bss	00000004 sFromHBL
1007b9b0 l     O .bss	00000004 sRunning
0201dd0c l     F .text	00000024 procSaveCallback
1007b9b4 l     O .bss	00000004 sMainCore
00000000 l    df *ABS*	00000000 gfd.c
0201dfc0 l     F .text	00000094 setLastError
1007b9b8 l     O .bss	00000400 sLastError
0201e054 l     F .text	000000c0 _GFDCheckHeaderVersions
100174d4 l     O .rodata	00000018 __FUNCTION__.4
100174bc l     O .rodata	00000016 __FUNCTION__.3
0201e114 l     F .text	000004fc _GFDGetGenericBlock
10017498 l     O .rodata	00000022 __FUNCTION__.2
10017484 l     O .rodata	00000012 __FUNCTION__.1
10017470 l     O .rodata	00000014 __FUNCTION__.0
0201e610 l     F .text	000000f4 _GFDGetBlockCount.part.0
0201e704 l     F .text	0000011c _GFDGetBlockDataSize
00000000 l    df *ABS*	00000000 devoptab_fsa.cpp
100174ec l     O .rodata	00000080 _ZL18__wut_fsa_devoptab
00000000 l    df *ABS*	00000000 devoptab_fsa_dirclose.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_dirnext.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_diropen.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_dirreset.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_fstat.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_fsync.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_mkdir.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_open.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_read.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_rename.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_rmdir.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_seek.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_stat.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_statvfs.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_truncate.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_unlink.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_utils.cpp
1001756c l     O .rodata	00000042 CSWTCH.24
00000000 l    df *ABS*	00000000 devoptab_fsa_write.cpp
00000000 l    df *ABS*	00000000 wut_clock.c
00000000 l    df *ABS*	00000000 wut_gettod_r.c
00000000 l    df *ABS*	00000000 wut_socket_close.c
00000000 l    df *ABS*	00000000 devoptab_fsa_chdir.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_chmod.cpp
00000000 l    df *ABS*	00000000 devoptab_fsa_close.cpp
00000000 l    df *ABS*	00000000 easy.c
020211e0 l     F .text	000000d4 global_init
1007c174 l     O .bss	00000004 initialized
1007c170 l     O .bss	00000004 s_lock
00000000 l    df *ABS*	00000000 getinfo.c
00000000 l    df *ABS*	00000000 hsts.c
02022458 l     F .text	00000110 hsts_create
02022568 l     F .text	000001f8 hsts_pull
02022e80 l     F .text	00000188 hsts_add.isra.0
02023008 l     F .text	00000134 hsts_load
00000000 l    df *ABS*	00000000 http_digest.c
00000000 l    df *ABS*	00000000 llist.c
00000000 l    df *ABS*	00000000 mime.c
02023c40 l     F .text	00000094 mime_mem_seek
02023cd4 l     F .text	00000044 mime_mem_free
02023d18 l     F .text	0000002c cr_mime_init
02023d44 l     F .text	00000020 cr_mime_needs_rewind
02023d64 l     F .text	00000010 cr_mime_total_length
02023d74 l     F .text	000000d8 mime_mem_read
02023e4c l     F .text	0000005c mime_file_free
02023ea8 l     F .text	00000098 content_type_match
02023f40 l     F .text	000000f8 escape_string
100179b4 l     O .rodata	00000010 formtable.1
100179a8 l     O .rodata	0000000c mimetable.0
02024038 l     F .text	0000009c mime_file_read
020240d4 l     F .text	000000b0 mime_file_seek
02024184 l     F .text	00000270 mime_size
020243f4 l     F .text	0000018c mime_subparts_seek
02024580 l     F .text	00000070 mime_subparts_unbind
020245f0 l     F .text	00000120 cr_mime_rewind
02024710 l     F .text	0000011c Curl_mime_cleanpart.part.0
0202482c l     F .text	000000f8 curl_mime_free.part.0
02024924 l     F .text	0000006c mime_subparts_free
02024990 l     F .text	000002ac mime_unpause
02024c3c l     F .text	000002c0 cr_mime_unpause
02024efc l     F .text	00000498 read_part_content.part.0
02025394 l     F .text	000006f0 readback_part
02025a84 l     F .text	000001cc cr_mime_resume_from
02025c50 l     F .text	00000374 cr_mime_read
020262d0 l     F .text	00000250 curl_mime_filedata.part.0
100179c4 l     O .rodata	00000050 ctts.2
10017a14 l     O .rodata	0000002c cr_mime
00000000 l    df *ABS*	00000000 mprintf.c
020276dc l     F .text	00000078 alloc_addbyter
02027754 l     F .text	00000038 fputc_wrapper
0202778c l     F .text	000000bc dollarstring
02027848 l     F .text	00000040 addbyter
0202796c l     F .text	00001a88 formatf
10017d08 l     O .rodata	00000025 lower_digits
10017ce0 l     O .rodata	00000025 upper_digits
10017cd8 l     O .rodata	00000006 nilstr.0
00000000 l    df *ABS*	00000000 multi.c
020296e4 l     F .text	00000014 trhash
020296f8 l     F .text	00000018 trhash_compare
02029710 l     F .text	00000004 trhash_dtor
02029714 l     F .text	00000010 sh_freeentry
02029724 l     F .text	00000018 fd_key_compare
0202973c l     F .text	00000014 hash_fd
02029750 l     F .text	00000030 connecting_getsock
02029780 l     F .text	00000050 protocol_getsock
020297d0 l     F .text	00000050 domore_getsock
02029820 l     F .text	00000050 doing_getsock
02029870 l     F .text	000000bc perform_getsock
0202992c l     F .text	00000038 before_perform
02029964 l     F .text	000001c0 multi_getsock
02029b24 l     F .text	000005f8 singlesocket
0202a11c l     F .text	00000068 close_connect_only
0202a184 l     F .text	00000180 multi_timeout.isra.0
10017e78 l     O .rodata	00000010 tv_zero.1
0202a304 l     F .text	00000198 add_next_timeout.isra.0
0202a49c l     F .text	00000108 mstate
10017e88 l     O .rodata	00000044 finit.2
0202deb4 l     F .text	00000060 init_completed
0202a5a4 l     F .text	00000460 multi_wait.part.0
0202b6c0 l     F .text	000000c0 process_pending_handles
0202b780 l     F .text	0000043c multi_done
0202bbbc l     F .text	000002c0 multi_handle_timeout
0202c070 l     F .text	000002b0 curl_multi_add_handle.part.0
0202c37c l     F .text	00001874 multi_runsingle
00000000 l    df *ABS*	00000000 parsedate.c
0202e6dc l     F .text	000007e8 parsedate.constprop.0
10017efc l     O .rodata	0000033c tz
10017ecc l     O .rodata	00000030 month_days_cumulative.0
10018238 l     O .rodata	0000001c weekday
00000000 l    df *ABS*	00000000 progress.c
0202ef78 l     F .text	000002e0 time2str
0202f258 l     F .text	000002c8 max5data
00000000 l    df *ABS*	00000000 rand.c
02030a90 l     F .text	00000114 randit.part.0
1007c17c l     O .bss	00000001 seeded.1
1007c178 l     O .bss	00000004 randseed.0
100182d0 l     O .rodata	0000003f alnum
00000000 l    df *ABS*	00000000 rename.c
00000000 l    df *ABS*	00000000 request.c
02030e48 l     F .text	00000178 req_set_upload_done
02030fc0 l     F .text	00000074 add_from_client
02031034 l     F .text	000000cc xfer_send.part.0
02031100 l     F .text	000001e0 req_flush
00000000 l    df *ABS*	00000000 select.c
00000000 l    df *ABS*	00000000 sendf.c
02031e3c l     F .text	00000088 cl_reset_writer
02031ec4 l     F .text	00000088 cl_reset_reader
02031f6c l     F .text	00000040 cr_in_init
02031fac l     F .text	00000010 cr_in_needs_rewind
02031fbc l     F .text	00000010 cr_in_total_length
02031fcc l     F .text	0000000c cr_lc_total_length
02031fd8 l     F .text	00000018 cr_null_read
02031ff0 l     F .text	0000000c cr_null_total_length
02031ffc l     F .text	00000014 cr_buf_needs_rewind
02032010 l     F .text	00000010 cr_buf_total_length
02032020 l     F .text	00000054 cr_buf_resume_from
02032074 l     F .text	000000e8 cw_raw_write
0203215c l     F .text	00000478 cw_download_write
020325d4 l     F .text	000003c8 cr_in_read
0203299c l     F .text	00000184 cr_in_rewind
02032b20 l     F .text	00000248 cr_in_resume_from
02032d68 l     F .text	0000000c cr_lc_close
02032d74 l     F .text	000002f0 cr_lc_read
02033064 l     F .text	00000038 cr_lc_init
0203309c l     F .text	000000bc cr_buf_read
0203360c l     F .text	00000168 do_init_writer_stack.part.0
100183d8 l     O .rodata	00000018 cw_download
100183c0 l     O .rodata	00000018 cw_raw
02033b44 l     F .text	00000130 do_init_reader_stack
10018368 l     O .rodata	0000002c cr_lc
10018394 l     O .rodata	0000002c cr_in
1001833c l     O .rodata	0000002c cr_null
10018310 l     O .rodata	0000002c cr_buf
00000000 l    df *ABS*	00000000 setopt.c
02034204 l     F .text	00000114 setstropt_userpwd
02034318 l     F .text	00000154 protocol2num
00000000 l    df *ABS*	00000000 share.c
00000000 l    df *ABS*	00000000 slist.c
00000000 l    df *ABS*	00000000 speedcheck.c
00000000 l    df *ABS*	00000000 splay.c
10019008 l     O .rodata	00000010 KEY_NOTUSED.2
10018ff8 l     O .rodata	00000010 tv_zero.1
00000000 l    df *ABS*	00000000 strcase.c
10019118 l     O .rodata	00000100 touppermap
10019018 l     O .rodata	00000100 tolowermap
00000000 l    df *ABS*	00000000 strdup.c
00000000 l    df *ABS*	00000000 strerror.c
10019298 l     O .rodata	00000194 CSWTCH.1
10019218 l     O .rodata	00000080 CSWTCH.7
00000000 l    df *ABS*	00000000 strtoofft.c
00000000 l    df *ABS*	00000000 timeval.c
00000000 l    df *ABS*	00000000 transfer.c
00000000 l    df *ABS*	00000000 url.c
0203d4cc l     F .text	000000ec up_free
0203d5b8 l     F .text	000001b0 conn_free
0203d768 l     F .text	000000fc setup_range
0203d864 l     F .text	000005a4 parse_proxy
0203de08 l     F .text	00000300 extract_if_dead
0203e108 l     F .text	0000006c call_extract_if_dead
0203e174 l     F .text	000002b8 resolve_server
1001943c l     O .rodata	0000010c protocols.0
1001942c l     O .rodata	00000010 CSWTCH.266
00000000 l    df *ABS*	00000000 urlapi.c
02042c8c l     F .text	000000d0 free_urlhandle
02042d5c l     F .text	0000020c ipv6_parse
02042f68 l     F .text	00000234 urlencode_str
10019738 l     O .rodata	00000011 hexdigits
0204319c l     F .text	00000694 parse_authority
020439f8 l     F .text	00000e38 parseurl_and_replace
10019714 l     O .rodata	00000021 badbytes.0
00000000 l    df *ABS*	00000000 warnless.c
00000000 l    df *ABS*	00000000 ws.c
020461d4 l     F .text	0000003c ws_cw_init
02046210 l     F .text	0000000c ws_cw_close
0204621c l     F .text	0000006c ws_disconnect
02046288 l     F .text	000001b8 ws_flush
02046440 l     F .text	0000000c ws_setup_conn
0204644c l     F .text	00000154 ws_enc_info
020465a0 l     F .text	00000280 ws_enc_write_head
10019804 l     O .rodata	00000048 WS_FRAMES
02046820 l     F .text	000002d8 ws_dec_info
02046af8 l     F .text	000005e0 ws_dec_pass
020470d8 l     F .text	00000278 ws_cw_write
02047cc8 l     F .text	00000180 ws_cw_dec_next
100197ec l     O .rodata	00000018 ws_cw_decode
00000000 l    df *ABS*	00000000 digest.c
02047e48 l     F .text	000000fc auth_digest_string_quoted
02047f44 l     F .text	00000074 auth_digest_sha256_to_ascii
02047fb8 l     F .text	00000074 auth_digest_md5_to_ascii
0204802c l     F .text	0000079c auth_create_digest_http_message
00000000 l    df *ABS*	00000000 vauth.c
00000000 l    df *ABS*	00000000 vtls.c
02049af0 l     F .text	00000130 Curl_free_primary_ssl_config
02049c68 l     F .text	00000088 ssl_cf_data_pending
02049cf0 l     F .text	00000060 ssl_cf_send
02049d50 l     F .text	000000ac ssl_cf_cntrl
02049dfc l     F .text	00000080 ssl_cf_query
02049e7c l     F .text	000000f8 cf_ssl_is_alive
02049f74 l     F .text	000000a4 blobdup
0204a018 l     F .text	0000029c clone_ssl_primary_config
0204a2b4 l     F .text	000001e0 multissl_version
1001986c l     O .rodata	00000074 Curl_ssl_multi
1007c24c l     O .bss	00000004 selected.2
10078e04 l     O .data	00000008 available_backends
1007c184 l     O .bss	000000c8 backends.1
1007c180 l     O .bss	00000004 backends_len.0
0204a494 l     F .text	0000012c ssl_cf_recv
0204a5c0 l     F .text	00000084 ssl_prefs_check
0204a644 l     F .text	00000064 ssl_cf_adjust_pollset
0204a6a8 l     F .text	00000130 multissl_setup.part.0
0204a7d8 l     F .text	000000a4 multissl_send_plain
0204a87c l     F .text	000000a4 multissl_recv_plain
0204a920 l     F .text	00000080 multissl_close
0204a9a0 l     F .text	0000008c multissl_get_internals
0204aa2c l     F .text	00000088 multissl_adjust_pollset
0204aab4 l     F .text	00000094 multissl_connect_nonblocking
0204ab48 l     F .text	0000008c multissl_connect
0204abd4 l     F .text	00000070 multissl_init
0204ac44 l     F .text	00000098 Curl_ssl_free_certinfo.part.0
0204acdc l     F .text	000000a4 cf_ctx_new.isra.0
0204ad8c l     F .text	000000e0 cf_ssl_create.isra.0
100198e0 l     O .rodata	00000024 ALPN_SPEC_H11
0204ae6c l     F .text	000002b4 match_ssl_primary_config.isra.0
1007c250 l     O .bss	00000001 init_ssl
0204c540 l     F .text	000000a8 ssl_cf_close
0204c5e8 l     F .text	000000b4 ssl_cf_destroy
0204c8e0 l     F .text	000002fc ssl_cf_connect
00000000 l    df *ABS*	00000000 altsvc.c
0204cfd0 l     F .text	000001fc altsvc_createid
0204d1cc l     F .text	000000d8 getalnum
0204d2a4 l     F .text	000000b4 hostcompare
0204d358 l     F .text	0000008c alpn2alpnid
0204d3e4 l     F .text	00000160 altsvc_add.isra.0
0204d544 l     F .text	00000114 altsvc_flush
10019904 l     O .rodata	0000000c CSWTCH.104
00000000 l    df *ABS*	00000000 base64.c
0204e618 l     F .text	00000208 base64_encode
10019910 l     O .rodata	00000050 decodetable
10019960 l     O .rodata	00000042 base64encdec
00000000 l    df *ABS*	00000000 bufq.c
0204ea74 l     F .text	00000118 prune_head
0204eb8c l     F .text	000001c4 get_non_full_tail
00000000 l    df *ABS*	00000000 bufref.c
00000000 l    df *ABS*	00000000 cfilters.c
0204f878 l     F .text	0000017c Curl_pollset_change.part.0
0204f9f4 l     F .text	0000015c conn_report_connect_stats.isra.0
0204fb50 l     F .text	000000f8 cf_cntrl_all.constprop.0
00000000 l    df *ABS*	00000000 conncache.c
02050ea4 l     F .text	00000010 free_bundle_hash_entry
02050eb4 l     F .text	000000ec hashkey.constprop.0
00000000 l    df *ABS*	00000000 connect.c
02051c2c l     F .text	00000034 conn_is_conn
02051c60 l     F .text	00000188 eyeballer_new
